User-agent: *
Allow: /

# technical and service routes
Disallow: /api/
Disallow: /includes/
Disallow: /uploads/
Disallow: /adminpanel
Disallow: /admin_reviews
Disallow: /content_editor
Disallow: /view_stats
Disallow: /edit
Disallow: /add
Disallow: /delete
Disallow: /edit_filtr
Disallow: /filtr
Disallow: /generator
Disallow: /login
Disallow: /download_log

# duplicated and non-landing pages
Disallow: /compare
Disallow: /srav
Disallow: /*?*

# allow static assets for rendering
Allow: /cs/
Allow: /j/
Allow: /img/

Host: dosatron.online
Sitemap: https://dosatron.online/sitemap.xml
